Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method,Explore:Serve
14.0,0.119999975,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
10.0,0.100000024,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
8.0,0.03999999,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
5.0,0.049999982,200,3,100,default,,40:60
5.0,0.049999982,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
7.0,0.07000002,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
10.0,0.059999973,200,3,100,default,,40:60
10.0,0.059999973,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
8.0,0.03999999,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
4.0,0.03999999,200,3,100,default,,40:60
4.0,0.04000002,200,3,100,default,,40:60
5.0,0.00999999,200,3,100,default,,40:60
8.0,0.08000001,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
6.0,0.059999973,200,3,100,default,,40:60
17.0,0.14999998,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
9.0,0.049999982,200,3,100,default,,40:60
10.0,0.03999999,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
4.0,0.04000002,200,3,100,default,,40:60
8.0,0.03999999,200,3,100,default,,40:60
9.0,0.050000012,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
10.0,0.01999998,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
14.0,0.13999999,200,3,100,default,,40:60
16.0,0.14000002,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
8.0,0.08000001,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
5.0,0.029999971,200,3,100,default,,40:60
2.0,0.0,200,3,100,default,,40:60
4.0,0.01999998,200,3,100,default,,40:60
4.0,0.03999999,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
6.0,0.01999998,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
3.0,0.01000002,200,3,100,default,,40:60
4.0,0.04000002,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
18.0,0.14000002,200,3,100,default,,40:60
15.0,0.09,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
12.0,0.08000001,200,3,100,default,,40:60
12.0,0.08000001,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
5.0,0.049999982,200,3,100,default,,40:60
6.0,0.059999973,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
5.0,0.030000001,200,3,100,default,,40:60
5.0,0.030000001,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
4.0,0.04000002,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
9.0,0.050000012,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
11.0,0.07000002,200,3,100,default,,40:60
8.0,0.02000001,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
6.0,0.04000002,200,3,100,default,,40:60
4.0,0.01999998,200,3,100,default,,40:60
2.0,0.02000001,200,3,100,default,,40:60
3.0,0.01000002,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
4.0,0.02000001,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
19.0,0.19,200,3,100,default,,40:60
9.0,0.00999999,200,3,100,default,,40:60
17.0,0.09,200,3,100,default,,40:60
17.0,0.109999985,200,3,100,default,,40:60
13.0,0.089999974,200,3,100,default,,40:60
18.0,0.16,200,3,100,default,,40:60
18.0,0.18,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
22.0,0.20000002,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
17.0,0.15,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
20.0,0.13999999,200,3,100,default,,40:60
14.0,0.08000001,200,3,100,default,,40:60
14.0,0.099999994,200,3,100,default,,40:60
14.0,0.119999975,200,3,100,default,,40:60
15.0,0.09,200,3,100,default,,40:60
18.0,0.099999994,200,3,100,default,,40:60
14.0,0.099999994,200,3,100,default,,40:60
12.0,0.060000002,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
18.0,0.120000005,200,3,100,default,,40:60
14.0,0.13999999,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
28.0,0.26,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
17.0,0.15,200,3,100,default,,40:60
16.0,0.14000002,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
12.0,0.07999998,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
11.0,0.050000012,200,3,100,default,,40:60
11.0,0.050000012,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
15.0,0.14999998,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
5.0,0.049999982,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
29.0,0.24999999,200,3,100,default,,40:60
27.0,0.27,200,3,100,default,,40:60
24.0,0.24,200,3,100,default,,40:60
19.0,0.19,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
17.0,0.17000002,200,3,100,default,,40:60
16.0,0.14000002,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
16.0,0.15999998,200,3,100,default,,40:60
21.0,0.21,200,3,100,default,,40:60
17.0,0.17,200,3,100,default,,40:60
21.0,0.21,200,3,100,default,,40:60
21.0,0.21,200,3,100,default,,40:60
24.0,0.24,200,3,100,default,,40:60
27.0,0.23,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
18.0,0.18,200,3,100,default,,40:60
20.0,0.19999999,200,3,100,default,,40:60
22.0,0.2,200,3,100,default,,40:60
17.0,0.14999998,200,3,100,default,,40:60
16.0,0.16,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
14.0,0.13999999,200,3,100,default,,40:60
17.0,0.15,200,3,100,default,,40:60
18.0,0.18,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
20.0,0.17999999,200,3,100,default,,40:60
20.0,0.2,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
22.0,0.22,200,3,100,default,,40:60
20.0,0.18,200,3,100,default,,40:60
20.0,0.17999998,200,3,100,default,,40:60
21.0,0.19,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
18.0,0.16,200,3,100,default,,40:60
7.0,0.050000012,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
15.0,0.14999998,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
20.0,0.18,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
16.0,0.14,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
13.0,0.09,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
14.0,0.099999994,200,3,100,default,,40:60
15.0,0.14999998,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
13.0,0.089999974,200,3,100,default,,40:60
13.0,0.09,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
22.0,0.19999999,200,3,100,default,,40:60
22.0,0.17999998,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
10.0,0.03999999,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
13.0,0.09,200,3,100,default,,40:60
18.0,0.16,200,3,100,default,,40:60
23.0,0.17000002,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
19.0,0.19,200,3,100,default,,40:60
15.0,0.14999998,200,3,100,default,,40:60
13.0,0.09,200,3,100,default,,40:60
21.0,0.16999999,200,3,100,default,,40:60
21.0,0.16999999,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
8.0,0.08000001,200,3,100,default,,40:60
14.0,0.13999999,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
14.0,0.14000002,200,3,100,default,,40:60
17.0,0.14999998,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
17.0,0.14999998,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
4.0,0.03999999,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
9.0,0.089999974,200,3,100,default,,40:60
19.0,0.19,200,3,100,default,,40:60
19.0,0.19,200,3,100,default,,40:60
16.0,0.16,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
23.0,0.22999999,200,3,100,default,,40:60
27.0,0.27,200,3,100,default,,40:60
23.0,0.23000002,200,3,100,default,,40:60
17.0,0.17000002,200,3,100,default,,40:60
20.0,0.17999998,200,3,100,default,,40:60
20.0,0.17999998,200,3,100,default,,40:60
18.0,0.17999998,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
16.0,0.14000002,200,3,100,default,,40:60
19.0,0.16999999,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
14.0,0.099999994,200,3,100,default,,40:60
32.0,0.32,200,3,100,default,,40:60
14.0,0.14000002,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
15.0,0.109999985,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
14.0,0.119999975,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
8.0,0.08000001,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
8.0,0.08000001,200,3,100,default,,40:60
8.0,0.08000001,200,3,100,default,,40:60
13.0,0.110000014,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
12.0,0.08000001,200,3,100,default,,40:60
9.0,0.049999982,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
11.0,0.110000014,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
8.0,0.03999999,200,3,100,default,,40:60
11.0,0.09,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
18.0,0.16,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
14.0,0.099999994,200,3,100,default,,40:60
15.0,0.09,200,3,100,default,,40:60
14.0,0.119999975,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
16.0,0.14000002,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
13.0,0.09,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
15.0,0.06999999,200,3,100,default,,40:60
14.0,0.07999998,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
13.0,0.09,200,3,100,default,,40:60
10.0,0.03999999,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
15.0,0.110000014,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
7.0,0.050000012,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
33.0,0.31,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
5.0,0.01000002,200,3,100,default,,40:60
2.0,0.01999998,200,3,100,default,,40:60
4.0,0.01999998,200,3,100,default,,40:60
6.0,0.059999973,200,3,100,default,,40:60
5.0,0.049999982,200,3,100,default,,40:60
9.0,0.050000012,200,3,100,default,,40:60
9.0,0.030000001,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
8.0,0.03999999,200,3,100,default,,40:60
10.0,0.02000001,200,3,100,default,,40:60
9.0,0.030000001,200,3,100,default,,40:60
5.0,0.00999999,200,3,100,default,,40:60
15.0,0.06999999,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
8.0,0.03999999,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
5.0,0.00999999,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
10.0,0.060000002,200,3,100,default,,40:60
24.0,0.21999998,200,3,100,default,,40:60
21.0,0.21,200,3,100,default,,40:60
15.0,0.109999985,200,3,100,default,,40:60
16.0,0.16,200,3,100,default,,40:60
17.0,0.14999998,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
37.0,0.37,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
9.0,0.050000012,200,3,100,default,,40:60
7.0,0.050000012,200,3,100,default,,40:60
4.0,0.0,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
11.0,0.07000002,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
11.0,0.06999999,200,3,100,default,,40:60
6.0,0.04000002,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
9.0,0.050000012,200,3,100,default,,40:60
9.0,0.049999982,200,3,100,default,,40:60
8.0,0.01999998,200,3,100,default,,40:60
7.0,0.030000001,200,3,100,default,,40:60
7.0,0.029999971,200,3,100,default,,40:60
7.0,0.029999971,200,3,100,default,,40:60
8.0,0.0,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
5.0,0.030000001,200,3,100,default,,40:60
6.0,0.0,200,3,100,default,,40:60
7.0,0.049999982,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
5.0,0.049999982,200,3,100,default,,40:60
7.0,0.01000002,200,3,100,default,,40:60
6.0,0.02000001,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
5.0,0.030000001,200,3,100,default,,40:60
7.0,0.00999999,200,3,100,default,,40:60
5.0,0.01000002,200,3,100,default,,40:60
4.0,0.04000002,200,3,100,default,,40:60
33.0,0.32999998,200,3,100,default,,40:60
14.0,0.13999999,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
11.0,0.089999974,200,3,100,default,,40:60
9.0,0.089999974,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
11.0,0.110000014,200,3,100,default,,40:60
15.0,0.14999998,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
18.0,0.18,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
16.0,0.16,200,3,100,default,,40:60
16.0,0.16,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
6.0,0.059999973,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
5.0,0.050000012,200,3,100,default,,40:60
10.0,0.07999998,200,3,100,default,,40:60
20.0,0.19999999,200,3,100,default,,40:60
19.0,0.16999999,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
10.0,0.100000024,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
6.0,0.059999973,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
5.0,0.030000001,200,3,100,default,,40:60
6.0,0.03999999,200,3,100,default,,40:60
5.0,0.030000001,200,3,100,default,,40:60
4.0,0.01999998,200,3,100,default,,40:60
4.0,0.02000001,200,3,100,default,,40:60
4.0,0.02000001,200,3,100,default,,40:60
6.0,0.060000002,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
9.0,0.050000012,200,3,100,default,,40:60
4.0,0.02000001,200,3,100,default,,40:60
23.0,0.22999999,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
9.0,0.06999999,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
14.0,0.099999994,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
14.0,0.119999975,200,3,100,default,,40:60
14.0,0.119999975,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
12.0,0.119999975,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
14.0,0.119999975,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
13.0,0.109999985,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
12.0,0.099999994,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
14.0,0.120000005,200,3,100,default,,40:60
11.0,0.109999985,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
11.0,0.07000002,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
15.0,0.109999985,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
13.0,0.089999974,200,3,100,default,,40:60
17.0,0.13,200,3,100,default,,40:60
18.0,0.13999999,200,3,100,default,,40:60
18.0,0.13999999,200,3,100,default,,40:60
24.0,0.19999999,200,3,100,default,,40:60
12.0,0.120000005,200,3,100,default,,40:60
16.0,0.13999999,200,3,100,default,,40:60
13.0,0.13,200,3,100,default,,40:60
14.0,0.14000002,200,3,100,default,,40:60
17.0,0.16999999,200,3,100,default,,40:60
23.0,0.22999999,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
10.0,0.08000001,200,3,100,default,,40:60
17.0,0.15,200,3,100,default,,40:60
15.0,0.13,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
7.0,0.050000012,200,3,100,default,,40:60
15.0,0.15,200,3,100,default,,40:60
10.0,0.099999994,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
7.0,0.06999999,200,3,100,default,,40:60
17.0,0.14999998,200,3,100,default,,40:60
16.0,0.16,200,3,100,default,,40:60
8.0,0.060000002,200,3,100,default,,40:60
14.0,0.14000002,200,3,100,default,,40:60
9.0,0.09,200,3,100,default,,40:60
3.0,0.030000001,200,3,100,default,,40:60
8.0,0.07999998,200,3,100,default,,40:60
