Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.049999997,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
3.0,0.024999976,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
3.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
4.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
3.0,0.07499999,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.024999976,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
3.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.050000012,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
1.0,0.025000006,100,2,40,default,
4.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.049999982,100,2,40,default,
2.0,0.049999982,100,2,40,default,
2.0,0.050000012,100,2,40,default,
5.0,0.07499999,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
3.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
1.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.024999976,100,2,40,default,
1.0,0.024999976,100,2,40,default,
3.0,0.024999976,100,2,40,default,
3.0,0.024999976,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
3.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
3.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
3.0,0.07500002,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
3.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
4.0,0.0,100,2,40,default,
4.0,0.0,100,2,40,default,
4.0,0.0,100,2,40,default,
4.0,0.0,100,2,40,default,
3.0,0.025000006,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.049999982,100,2,40,default,
2.0,0.049999982,100,2,40,default,
1.0,0.024999976,100,2,40,default,
2.0,0.049999982,100,2,40,default,
3.0,0.07499999,100,2,40,default,
2.0,0.049999982,100,2,40,default,
3.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
3.0,0.07499999,100,2,40,default,
2.0,0.049999982,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.024999976,100,2,40,default,
1.0,0.024999976,100,2,40,default,
2.0,0.049999982,100,2,40,default,
2.0,0.049999982,100,2,40,default,
1.0,0.024999999,100,2,40,default,
5.0,0.025000006,100,2,40,default,
5.0,0.024999976,100,2,40,default,
5.0,0.024999976,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.050000012,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.049999982,100,2,40,default,
1.0,0.025000006,100,2,40,default,
3.0,0.07499999,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.050000012,100,2,40,default,
1.0,0.024999976,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.049999982,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
3.0,0.024999976,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.050000012,100,2,40,default,
3.0,0.07499999,100,2,40,default,
1.0,0.024999976,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
0.0,0.0,100,2,40,default,
1.0,0.024999976,100,2,40,default,
1.0,0.024999976,100,2,40,default,
2.0,0.0,100,2,40,default,
2.0,0.0,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
3.0,0.025000006,100,2,40,default,
1.0,0.024999976,100,2,40,default,
0.0,0.0,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.050000012,100,2,40,default,
4.0,0.099999994,100,2,40,default,
3.0,0.07499999,100,2,40,default,
3.0,0.025000006,100,2,40,default,
4.0,0.049999982,100,2,40,default,
4.0,0.049999982,100,2,40,default,
3.0,0.024999976,100,2,40,default,
1.0,0.025000006,100,2,40,default,
1.0,0.025000006,100,2,40,default,
2.0,0.050000012,100,2,40,default,
2.0,0.050000012,100,2,40,default,
